+Articles 	 meta/articles/
06 अवर्णि 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/sapta-laxaNam/06_avarNi/
०६ आशीर्लिङ् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/2_ArdhadhAtuka-prakaraNa/06_AshIrli~N/
०६ क्रियापदानि 	 vyAkaraNam/pANinIyam/articles/shuddhi-kaumudI/06_kriyApadAni/
०६ चतुर्थीविभक्तिः 	 vyAkaraNam/pANinIyam/vAkya-staram/kArakam_mahAbaleshvaraH/06_chaturthIvibhaktiH/
०६ णमुल् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/006_Namul_pratyaya/
०६ धर्मजनकता 	 vyAkaraNam/pANinIyam/mUlAni/mahAbhAShyam/sarva-prastutiH/01_paspashAhnikam/06_dharmajanakatA/
०६ पुस्तकेऽस्मिन् निरूपितानि लघुप्रकरणानि 	 vyAkaraNam/pANinIyam/articles/shuddhi-kaumudI/12_parishiShTam/06_pustake-smin_nirUpitAni_laghuprakaraNAni/
०६ प्रत्ययस्वरः 	 vyAkaraNam/pANinIyam/svaraH/shrInivAsa-svara-siddhAnta-chandrikA/06_pratyayasvaraH/
०६ मनुष्यवर्गः 	 koshaH/amarakoshaH/linga-sUri-malli-nAtha-TIke/02/06_manuShyavargaH/
06 मूलम् 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/sapta-laxaNam/04_naparam/06_mUlam/
०६ वाग्वर्गः 	 koshaH/amarakoshaH/linga-sUri-malli-nAtha-TIke/01/06_vAgvargaH/
०६ हल् सन्धि 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/1_sArvadhAtuka-khaNDa/06_hal_sandhi/
०६० अनुनिस् (अनु निर्) 	 koshaH/upasargArtha-chandrikA/060_anunis/
०६१ अनुपरा 	 koshaH/upasargArtha-chandrikA/061_anuparA/
०६२ अनुपरि 	 koshaH/upasargArtha-chandrikA/062_anupari/
०६३ अनुपर्या (अनुपरि+आङ्) 	 koshaH/upasargArtha-chandrikA/063_anuparyA/
०६४ अनुप्र 	 koshaH/upasargArtha-chandrikA/064_anu_pra/
०६५ अनुप्रति 	 koshaH/upasargArtha-chandrikA/065_anuprati/
०६६ अनुवि 	 koshaH/upasargArtha-chandrikA/066_anuvi/
०६७ अनुव्यव (अनु+वि+अव) 	 koshaH/upasargArtha-chandrikA/067_anuvyava/
०६८ अनुव्या (अनु+वि+आङ्) 	 koshaH/upasargArtha-chandrikA/068_anuvyA/
०६९ अनुसम् 	 koshaH/upasargArtha-chandrikA/069_anusam/
०७ 	 koshaH/niruktam/sarva-prastutiH/07/
०७ 	 shixA/granthAH/yajur-vedaH/kRShNaH/taittirIya-prAtishAkhyam/07/
07 Chapter III EUPHONIC COMBINATION 	 vyAkaraNam/whitney/07_Chapter_III_EUPHONIC_COMBINATION/
०७ अदादि, जुहोत्यादि, रुधादिगण के हलन्त 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/1_sArvadhAtuka-khaNDa/07_adAdi_juhotyAdi_rudhAdigaNa_ke_halanta/
07 आवर्णि 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/sapta-laxaNam/07_AvarNi/
०७ क्त्वाप्रत्ययः 	 vyAkaraNam/pANinIyam/articles/shuddhi-kaumudI/07_ktvApratyayaH/
०७ घञ् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/007_gha~n_pratyaya/
०७ नित्यतापक्षनिर्णयः 	 vyAkaraNam/pANinIyam/mUlAni/mahAbhAShyam/sarva-prastutiH/01_paspashAhnikam/07_nityatA-paxa-nirNayaH/
०७ पञ्चमीविभक्तिः 	 vyAkaraNam/pANinIyam/vAkya-staram/kArakam_mahAbaleshvaraH/07_panchamIvibhaktiH/
०७ ब्रह्मवर्गः 	 koshaH/amarakoshaH/linga-sUri-malli-nAtha-TIke/02/07_brahmavargaH/
०७ लुट् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/2_ArdhadhAtuka-prakaraNa/07_luT/
०७ शब्दादिवर्गः 	 koshaH/amarakoshaH/linga-sUri-malli-nAtha-TIke/01/07_shabdAdivargaH/
०७ समासस्वरप्रकरणम् 	 vyAkaraNam/pANinIyam/svaraH/shrInivAsa-svara-siddhAnta-chandrikA/07_samAsasvaraprakaraNam/
07 स्त्रीलिङ्ग (Feminine) Stems in ई; The गण-s of the Present System 	 vyAkaraNam/goldman/07_strIlinga_Feminine_Stems_in_I_The_gaNa-s_of_the_Present_System/
०७० अनुसमा (अनु+सम्+आङ्) 	 koshaH/upasargArtha-chandrikA/070_anusamA~N/
०७१ अनुसम्प्र (अनु+सम्+प्र) 	 koshaH/upasargArtha-chandrikA/071_anusampra/
०७२ अव 	 koshaH/upasargArtha-chandrikA/072_ava/
०७३ अवाङ् (अव+आङ्) 	 koshaH/upasargArtha-chandrikA/073_avA~N/
०७४ अवनि 	 koshaH/upasargArtha-chandrikA/074_avani/
०७४ निरुपाङ् (निर्+उप+आङ्) 	 koshaH/upasargArtha-chandrikA/084_nirupA~N/
०७५ निस् (निर्) 	 koshaH/upasargArtha-chandrikA/075_nis-nir/
०७६ निरति (निर्+अति) 	 koshaH/upasargArtha-chandrikA/076_nirati/
०७७ निरधि (निर्+अधि) 	 koshaH/upasargArtha-chandrikA/077_niradhi/
०७८ निरनु (निर् अनु) 	 koshaH/upasargArtha-chandrikA/078_niranu/
०७९ निरप (निर्+अप) 	 koshaH/upasargArtha-chandrikA/079_nirapa/
०८ 	 koshaH/niruktam/sarva-prastutiH/08/
०८ 	 shixA/granthAH/yajur-vedaH/kRShNaH/taittirIya-prAtishAkhyam/08/
08 Chapter IV DECLENSION 	 vyAkaraNam/whitney/08_Chapter_IV_DECLENSION/
08 Noun Stem Strength; Noun Stems in-अन्; अनद्यतनभूते लङ्, The Imperfect; उपसर्ग-s (Upasarga-s) 	 vyAkaraNam/goldman/08_Noun_Stem_Strength_Noun_Stems_in-an_anadyatanabhUte_la~N_The_Imperfect_upasarga-s_Upasarga-s/
०८ क्षत्रवर्गः 	 koshaH/amarakoshaH/linga-sUri-malli-nAtha-TIke/02/08_xatravargaH/
०८ ण्यत् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/008_Nyat_pratyaya/
०८ धर्मनियमः 	 vyAkaraNam/pANinIyam/mUlAni/mahAbhAShyam/sarva-prastutiH/01_paspashAhnikam/08_dharma-niyamaH/
०८ नाट्यवर्गः 	 koshaH/amarakoshaH/linga-sUri-malli-nAtha-TIke/01/08_nATyavargaH/
०८ फिट्सूत्राणि 	 vyAkaraNam/pANinIyam/svaraH/shrInivAsa-svara-siddhAnta-chandrikA/08_phiTsUtrANi/
०८ लुङ् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/2_ArdhadhAtuka-prakaraNa/08_lu~N/
०८ षष्ठीविभक्तिः 	 vyAkaraNam/pANinIyam/vAkya-staram/kArakam_mahAbaleshvaraH/08_ShaShThIvibhaktiH/
०८ समस्त धातुओं के सार्वधातुक लेट् लकार बनाने की विधि 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/1_sArvadhAtuka-khaNDa/08_samasta_dhAtuoM_ke_sArvadhAtuka_leT_lakAra_banA/
०८ समासः 	 vyAkaraNam/pANinIyam/articles/shuddhi-kaumudI/08_samAsaH/
०८० निरभि (निर्+अभि) 	 koshaH/upasargArtha-chandrikA/080_nirabhi/
०८१ निरव (निर्+अव) 	 koshaH/upasargArtha-chandrikA/081_nirava/
०८२ निराङ् (निर्+आङ्) 	 koshaH/upasargArtha-chandrikA/082_nira~N/
०८३ निरुप (निर्+उप) 	 koshaH/upasargArtha-chandrikA/083_nirupa/
०८५ निर्वि (निर्+वि) 	 koshaH/upasargArtha-chandrikA/085_nirvi/
०८६ निर्व्याङ् (निर्+वि+आङ्) 	 koshaH/upasargArtha-chandrikA/086_nirvyA~N/
०८७ निष्प्र (निस्+प्र) 	 koshaH/upasargArtha-chandrikA/087_nishpra/
०८८ दुर् (दुस्) 	 koshaH/upasargArtha-chandrikA/088_dur-dus/
०८९ दुरति (दुर्+अति) 	 koshaH/upasargArtha-chandrikA/089_durati/
०९ 	 koshaH/niruktam/sarva-prastutiH/09/
०९ 	 shixA/granthAH/yajur-vedaH/kRShNaH/taittirIya-prAtishAkhyam/09/
09 Chapter V NOUNS AND ADJECTIVES 	 vyAkaraNam/whitney/09_Chapter_V_NOUNS_AND_ADJECTIVES/
09 Noun Stems in अः; The कर्मणि प्रयोग 	 vyAkaraNam/goldman/09_Noun_Stems_in_aH_The_karmaNi_prayoga/
०९ ण्युट् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/009_NyuT_pratyaya/
०९ पातालवर्गः 	 koshaH/amarakoshaH/linga-sUri-malli-nAtha-TIke/01/09_pAtAlavargaH/
०९ लिट् 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/2_ArdhadhAtuka-prakaraNa/09_liT/
०९ वैदिक धातुरूप कैसे बनायें ? 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/1_sArvadhAtuka-khaNDa/09_vaidika_dhAturUpa_kaise_banAyeM/
०९ वैश्यवर्गः 	 koshaH/amarakoshaH/linga-sUri-malli-nAtha-TIke/02/09_vaishyavargaH/
०९ शब्द-विषयः 	 vyAkaraNam/pANinIyam/mUlAni/mahAbhAShyam/sarva-prastutiH/01_paspashAhnikam/09_shabda-viSayaH/
०९ सङ्ख्या 	 vyAkaraNam/pANinIyam/articles/shuddhi-kaumudI/09_sankhyA/
०९ सप्तमीविभक्तिः 	 vyAkaraNam/pANinIyam/vAkya-staram/kArakam_mahAbaleshvaraH/09_saptamIvibhaktiH/
०९ सर्वानुदात्तप्रकरणम् 	 vyAkaraNam/pANinIyam/svaraH/shrInivAsa-svara-siddhAnta-chandrikA/09_sarvAnudAttaprakaraNam/
०९० दुरधि (दुर्+अधि) 	 koshaH/upasargArtha-chandrikA/090_duradhi/
०९१ दुरनु (दुर्+अनु) 	 koshaH/upasargArtha-chandrikA/091_duranu/
०९२ दुरव (दुर्+अव) 	 koshaH/upasargArtha-chandrikA/092_durava/
०९३ दुरा (दुर्+आङ्) 	 koshaH/upasargArtha-chandrikA/093_durA/
०९४ दुरुद् (दुर्+उद्) 	 koshaH/upasargArtha-chandrikA/094_durud/
०९५ दुरुप (दुर्+उप) 	 koshaH/upasargArtha-chandrikA/095_durupa/
०९६ दुर्नि (दुर्+नि) 	 koshaH/upasargArtha-chandrikA/096_durni/
०९७ दुष्परि (दुस्+परि) 	 koshaH/upasargArtha-chandrikA/097_dushpari/
०९८ दुष्प्र (दुस्+प्र) 	 koshaH/upasargArtha-chandrikA/098_dushpra/
०९९ दुः सम् (दुस्+सम्) 	 koshaH/upasargArtha-chandrikA/099_duH-sam/
1 	 vyAkaraNam/pANinIyam/mUlAni/mahAbhAShyam/subrahmaNya-shAstrI/1/
१ 	 vyAkaraNam/pANinIyam/articles/prathamA-vRttiH/1/
1 1 Introduction to the Aṣṭādhyāyī 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/01/1_1_Introduction_to_the_aShTAdhyAyI/
1 2 Metarules in the Pāṇinian Grammatical Tradition 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/01/1_2_Metarules_in_the_pANinian_Grammatical_Traditio/
1 3 Modern Perspectives on the Functioning of the Aṣṭādhyāyī 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/01/1_3_Modern_Perspectives_on_the_Functioning_of_the/
1 4 The Traditional View on Rule Conflict 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/01/1_4_The_Traditional_View_on_Rule_Conflict/
1 5 Analysis of the Traditional Perspective 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/01/1_5_Analysis_of_the_Traditional_Perspective/
1 6 Modern Scholarship on 1 4 2 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/01/1_6_Modern_Scholarship_on_1_4_2/
1 7 My Opinion 	 vyAkaraNam/pANinIyam/paribhAShA/articles/vipratiShedhe_param/shabda-paratva-thesis_riShi-rAj-popat/01/1_7_My_Opinion/
१ EDITORIAL FOREWORD BALASUBRAHMANYAM 	 vyAkaraNam/pANinIyam/svaraH/shrInivAsa-svara-siddhAnta-chandrikA/00/1_EDITORIAL_FOREWORD_BALASUBRAHMANYAM/
1 Preface 	 koshaH/upasargArtha-chandrikA/000/1_preface/
१ अक्षरप्रकरणम् 	 vyAkaraNam/pANinIyam/sandhiH/mahAbaleshvaraH/1_axaraprakaraNam/
१ अथ समासः (उपक्रमः) 	 vyAkaraNam/pANinIyam/samAsaH/mahAbaleshvaraH/1_atha_samAsaH_upakramaH/
१ किमर्थं सरलं मानकं च संस्कृतम् 	 registers/simple_standard/1_kimarthaM_saralaM_mAnakaM_cha_saMskRtam/
१ जातिसमुद्देशः 	 vyAkaraNam/bhaRtr-hariH_vAkyapadIyam/3_padakANDam/1_jAtisamuddeshaH/
१ ब्रह्मकाण्डम् 	 vyAkaraNam/bhaRtr-hariH_vAkyapadIyam/1_brahmakANDam/
१ र्पास्ताविकम् 	 koshaH/upasargArtha-chandrikA/000/1_prAstAvikam/
१ विशेष्यनिघ्नवर्गः 	 koshaH/amarakoshaH/linga-sUri-malli-nAtha-TIke/03/1_visheShyanighnavargaH/
1.00 प्रवेशः 	 koshaH/amarakoshaH/sarva-prastutiH/1.00_praveshaH/
1.01 स्वर्गवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/1.01_svargavargaH/
1.02 व्योमवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/1.02_vyomavargaH/
1.03 दिग्वर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/1.03_digvargaH/
1.04 कालवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/1.04_kAlavargaH/
1.05 धीवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/1.05_dhIvargaH/
1.06 शब्दादिवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/1.06_shabdAdivargaH/
1.07 नाट्यवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/1.07_nATyavargaH/
1.08 पातालभोगिवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/1.08_pAtAlabhogivargaH/
1.09 नरकवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/1.09_narakavargaH/
1.10 वारिवर्गः 	 koshaH/amarakoshaH/sarva-prastutiH/1.10_vArivargaH/
१० 	 koshaH/niruktam/sarva-prastutiH/10/
१० 	 shixA/granthAH/yajur-vedaH/kRShNaH/taittirIya-prAtishAkhyam/10/
10 Chapter VI NUMERALS 	 vyAkaraNam/whitney/10_Chapter_VI_NUMERALS/
10 Nominal Stems in - ऋ; Verbal Adjectives; भूते कृदन्तः 	 vyAkaraNam/goldman/10_Nominal_Stems_in_-_R_Verbal_Adjectives_bhUte_kRdantaH/
१० कारकसङ्ग्रहः 	 vyAkaraNam/pANinIyam/vAkya-staram/kArakam_mahAbaleshvaraH/10_kArakasangrahaH/
१० णिजन्त 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/2_ArdhadhAtuka-prakaraNa/10_Nijanta/
१० णिनि प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/010_Nini_pratyaya/
10 परिभाषा 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/sapta-laxaNam/08_aningyam/10_paribhAShA/
१० प्लुतस्वरः 	 vyAkaraNam/pANinIyam/svaraH/shrInivAsa-svara-siddhAnta-chandrikA/10_plutasvaraH/
१० भोगिवर्गः 	 koshaH/amarakoshaH/linga-sUri-malli-nAtha-TIke/01/10_bhogivargaH/
१० विशिष्टाः प्रयोगाः 	 vyAkaraNam/pANinIyam/articles/shuddhi-kaumudI/10_vishiShTAH_prayogAH/
१० शब्दज्ञान-धर्मजनकता 	 vyAkaraNam/pANinIyam/mUlAni/mahAbhAShyam/sarva-prastutiH/01_paspashAhnikam/10_shabdajJNAna-dharmajanakatA/
१० शूद्रवर्गः 	 koshaH/amarakoshaH/linga-sUri-malli-nAtha-TIke/02/10_shUdravargaH/
१० सूत्रवार्तिकाद्यनुक्रमणिका 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/1_sArvadhAtuka-khaNDa/10_sUtravArtikAdyanukramaNikA/
१०० कानच् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/100_kAnach_pratyaya/
१०० वि 	 koshaH/upasargArtha-chandrikA/100_vi/
१०१ क्तिच प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/101_kticha_pratyaya/
१०१ व्यति (वि+अति) 	 koshaH/upasargArtha-chandrikA/101_vyati/
१०२ कमुल् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/102_kamul_pratyaya/
१०२ व्यनु (वि+अनु) 	 koshaH/upasargArtha-chandrikA/102_vyanu/
१०३ क्यप् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/103_kyap_pratyaya/
१०३ व्यन्वाङ् (वि+अनु+आङ्) 	 koshaH/upasargArtha-chandrikA/103_vyanvA~N/
१०४ क्विप् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/104_kvip_pratyaya/
१०४ व्यप (वि+अप) 	 koshaH/upasargArtha-chandrikA/104_vyapa/
१०५ क्विन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/105_kvin_pratyaya/
१०५ व्यपाङ् (वि+अप+आङ्) 	 koshaH/upasargArtha-chandrikA/105_vyapA~N/
१०६ धातुओं में कञ् प्रत्यय लगाने की विधि 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/106_dhAtuoM_meM_ka~n_pratyaya_lagAne_kI_vidhi/
१०६ व्यभि (वि+अभि) 	 koshaH/upasargArtha-chandrikA/106_vyabhi/
१०७ धातुओं में क्स प्रत्यय लगाने की विधि 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/107_dhAtuoM_meM_ksa_pratyaya_lagAne_kI_vidhi/
१०७ व्यव (वि+अव) 	 koshaH/upasargArtha-chandrikA/107_vyava/
१०८ धातुओं में कप् प्रत्यय लगाने की विधि 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/108_dhAtuoM_meM_kap_pratyaya_lagAne_kI_vidhi/
१०८ व्याङ् (वि+आङ्) 	 koshaH/upasargArtha-chandrikA/108_vyaA~N/
१०९ धातुओं में क प्रत्यय लगाने की विधि 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/109_dhAtuoM_meM_ka_pratyaya_lagAne_kI_vidhi/
१०९ व्युद् (वि+उद्) 	 koshaH/upasargArtha-chandrikA/109_vyud/
११ 	 koshaH/niruktam/sarva-prastutiH/11/
११ 	 shixA/granthAH/yajur-vedaH/kRShNaH/taittirIya-prAtishAkhyam/11/
11 Chapter VII PRONOUNS 	 vyAkaraNam/whitney/11_Chapter_VII_PRONOUNS/
11 Stems in -अन्त; Adjectival Suffixes in-मन्त् and -वन्तः The क्तवतु (Past Active Participle); The त्वान्त, ल्यबन्त (Gerund); The लोट् (Imperative) 	 vyAkaraNam/goldman/11_Stems_in_-anta_Adjectival_Suffixes_in-mant_and_-vantaH_The_ktavatu_Past_Active_Participle_The_tvAnta_lyabanta_Gerund_The_loT_Imperative/
११ इदम् अवधेयम् 	 vyAkaraNam/pANinIyam/vAkya-staram/kArakam_mahAbaleshvaraH/11_idam_avadheyam/
११ एकश्रुतिप्रकरणम् 	 vyAkaraNam/pANinIyam/svaraH/shrInivAsa-svara-siddhAnta-chandrikA/11_ekashrutiprakaraNam/
११ घिनुण् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/011_ghinuN_pratyaya/
११ धात्वनुक्रमणिका 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/1_sArvadhAtuka-khaNDa/11_dhAtvanukramaNikA/
११ नरकवर्गः 	 koshaH/amarakoshaH/linga-sUri-malli-nAtha-TIke/01/11_narakavargaH/
११ भावकर्मप्रक्रिया 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/2_ArdhadhAtuka-prakaraNa/11_bhAvakarmaprakriyA/
११ भ्रमजनकाः प्राचीनाः प्रयोगाः 	 vyAkaraNam/pANinIyam/articles/shuddhi-kaumudI/11_bhramajanakAH_prAchInAH_prayogAH/
11 मूलम् 	 shixA/granthAH/yajur-vedaH/kRShNaH/upashixA/sapta-laxaNam/08_aningyam/11_mUlam/
११ व्याकरणम् 	 vyAkaraNam/pANinIyam/mUlAni/mahAbhAShyam/sarva-prastutiH/01_paspashAhnikam/11_vyAkaraNam/
११० धातुओं में कसुन् प्रत्यय लगाने की विधि 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/110_dhAtuoM_meM_kasun_pratyaya_lagAne_kI_vidhi/
११० व्युप (वि+उप) 	 koshaH/upasargArtha-chandrikA/110_vyupa/
१११ केलिमर् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/111_kelimar_pratyaya/
१११ विनि 	 koshaH/upasargArtha-chandrikA/111_vini/
११२ क्नु प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/112_knu_pratyaya/
११२ विनिस् (वि+निस्) 	 koshaH/upasargArtha-chandrikA/112_vinis/
११३ क्वनिप् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/113_kvanip_pratyaya/
११३ विपरा (वि+परा) 	 koshaH/upasargArtha-chandrikA/113_viparA/
११४ ङ्वनिप् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/114_~Nvanip_pratyaya/
११४ विपरि (वि+परि) 	 koshaH/upasargArtha-chandrikA/114_vipari/
११५ क्वरप् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/115_kvarap_pratyaya/
११५ विपर्याङ् (वि+परि+आङ्) 	 koshaH/upasargArtha-chandrikA/115_viparyA~N/
११६ क्मरच् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/116_kmarach_pratyaya/
११६ विप्र (वि+प्र) 	 koshaH/upasargArtha-chandrikA/116_vipra/
११७ कुरच् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/117_kurach_pratyaya/
११७ विप्रति (वि+प्रति) 	 koshaH/upasargArtha-chandrikA/117_viprati/
११८ कै प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/118_kai_pratyaya/
११८ विसम् (वि+सम्) 	 koshaH/upasargArtha-chandrikA/118_visam/
११९ आङ् 	 koshaH/upasargArtha-chandrikA/119_A~N/
११९ के प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/119_ke_pratyaya/
१२ 	 koshaH/niruktam/sarva-prastutiH/12/
१२ 	 shixA/granthAH/yajur-vedaH/kRShNaH/taittirIya-prAtishAkhyam/12/
12 Chapter VIII CONJUGATION 	 vyAkaraNam/whitney/12_Chapter_VIII_CONJUGATION/
12 Nominal Stems in इन्; समास (Nominal Composition) 	 vyAkaraNam/goldman/12_Nominal_Stems_in_in_samAsa_Nominal_Composition/
१२ अनुबन्धः 	 vyAkaraNam/pANinIyam/svaraH/shrInivAsa-svara-siddhAnta-chandrikA/12_anubandhaH/
१२ कर्मकर्तृप्रक्रिया 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/2_ArdhadhAtuka-prakaraNa/12_karmakartRprakriyA/
१२ कारकाणाम् अन्तर्भेदाः 	 vyAkaraNam/pANinIyam/vAkya-staram/kArakam_mahAbaleshvaraH/12_kArakANAm_antarbhedAH/
१२ ण प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/012_Na_pratyaya/
१२ परिशिष्ट 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/1_sArvadhAtuka-khaNDa/12_parishiShTa/
१२ वर्णोपदेशः 	 vyAkaraNam/pANinIyam/mUlAni/mahAbhAShyam/sarva-prastutiH/01_paspashAhnikam/12_varNopadeshaH/
१२ वारिवर्गः 	 koshaH/amarakoshaH/linga-sUri-malli-nAtha-TIke/01/12_vArivargaH/
१२० केन, केन्य प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/120_kena_kenya_pratyaya/
१२० नि 	 koshaH/upasargArtha-chandrikA/120_ni/
१२१ कि, किन् प्रत्यय (य प्रत्यय लिड्वत् होते हैं ) 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/121_ki_kin_pratyaya_ya_pratyaya_liDvat_hote_haiM/
१२१ न्याङ् (नि+आङ्) 	 koshaH/upasargArtha-chandrikA/121_nyA~N/
१२२ कि प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/122_ki_pratyaya/
१२२ निप्र (नि+प्र) 	 koshaH/upasargArtha-chandrikA/122_nipra/
१२३ क्रु प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/123_kru_pratyaya/
१२३ निसु (नि+सु) 	 koshaH/upasargArtha-chandrikA/123_nisu/
१२४ अधि 	 koshaH/upasargArtha-chandrikA/124_adhi/
१२४ क्लुकन् प्रत्यय 	 vyAkaraNam/pANinIyam/dhAtu-prakriyA/articles/dIxita-puShpA/3_kRdanta-prakaraNa/124_klukan_pratyaya/
